测试用例表,,,,,,
用例编号,通话时间,不按时缴费次数,折扣,预期输出,中间值,
TC189,301,9,0%,70.15,45.15,
TC190,301,10,0%,70.15,45.15,
TC191,301,11,0%,70.15,45.15,
TC192,302,7,0%,70.3,45.3,
TC193,302,8,0%,70.3,45.3,
TC194,302,9,0%,70.3,45.3,
TC195,302,10,0%,70.3,45.3,
TC196,302,11,0%,70.3,45.3,
TC197,600,7,0%,115,90,
TC198,600,8,0%,115,90,
TC199,600,9,0%,115,90,
TC200,600,10,0%,115,90,
TC201,600,11,0%,115,90,
TC202,44640,7,0%,6721,6696,
TC203,44640,8,0%,6721,6696,
TC204,44640,9,0%,6721,6696,
TC205,44640,10,0%,6721,6696,
TC206,44640,11,0%,6721,6696,
TC207,0,0,0%,25,0,
TC208,0,1,0%,25,0,
TC209,0,6,0%,25,0,
TC210,0,10,0%,25,0,
TC211,0,11,0%,25,0,
TC212,-1,0,\,报错,,
TC213,-1,1,\,报错,,
TC214,-1,6,\,报错,,
TC215,-1,10,\,报错,,
TC216,-1,11,\,报错,,
TC217,1,-1,\,报错,,
TC218,2,-1,\,报错,,
TC219,200,-1,\,报错,,
TC220,300,-1,\,报错,,
TC221,44640,-1,\,报错,,
TC222,44641,0,\,报错,,
TC223,44641,1,\,报错,,
TC224,44641,6,\,报错,,
TC225,44641,10,\,报错,,
TC226,44641,11,\,报错,,
TC227,1,12,\,报错,,
TC228,2,12,\,报错,,
TC229,200,12,\,报错,,
TC230,300,12,\,报错,,
TC231,44640,12,\,报错,,
TC232,1,1.5,\,报错,,
TC233,2,1.5,\,报错,,
TC234,200,1.5,\,报错,,
TC235,300,1.5,\,报错,,
TC236,44640,1.5,\,报错,,
